"","closest","frames","xcomp","avg_sep","avg_downfield","avg_leverage","avg_dir_speed","team","snaps","games","position","pos_category"
"78","Breeland Speaks",8398,0.10193461117503,5.37001319670502,9.03683929213765,111.200582688133,0.507428024913229,"KC",235,15,"LB","LB"
"79","Brennan Scarlett",1428,0.0828606622840879,5.46709858994618,9.57662414066304,107.195983272962,0.517301083805559,"HOU",46,7,"OLB","LB"
"80","Brent Grimes",12011,0.0154835618680619,4.04230577248596,19.6900551411273,120.816933006887,0.738384374331186,"TB",350,13,"CB","CB"
"81","Brian Orakpo",7744,0.0868724340377706,4.11288371581861,9.24391848413767,107.144566789956,0.488627996937537,"TEN",250,13,"OLB","LB"
"82","Brian Peters",1113,0.0928314342108416,6.13918857842836,11.7209406009903,115.464679292357,0.367456602378751,"HOU",29,5,"ILB","LB"
"83","Brian Poole",18158,0.0232646873683639,4.25047594374043,16.1288922970664,110.758208634993,0.633625011376982,"ATL",452,16,"CB","CB"
"84","Briean Boddy-Calhoun",11910,0.0241458625234084,3.93979512364425,15.415264583454,104.59903116932,0.60129797757862,"CLE",309,14,"CB","CB"
"85","Bruce Carter",984,0.0686175285830136,4.69771292449189,12.5186458465844,117.572900276464,0.509533897146246,"ATL",35,6,"ILB","LB"
"86","Bruce Irvin",171,0.114551116222287,7.03913611009377,18.5775918705216,109.780935699758,0.280811469461285,"OAK",5,4,"LB","LB"
"87","Bruce Irvin",171,0.114551116222287,7.03913611009377,18.5775918705216,109.780935699758,0.280811469461285,"ATL",5,4,"LB","LB"
"88","Bryce Callahan",16471,0.0136229310582942,3.75130513684717,16.7960589764139,115.110891310166,0.659566438296871,"CHI",391,13,"CB","CB"
"89","Bryce Hager",972,0.0662631047816026,4.8747845989465,11.9702951986781,108.118010601368,0.500607694663239,"LA",27,5,"ILB","LB"
"90","Brynden Trawick",42,0.245325588649412,1.78267438243406,4.1815260415437,117.013680138885,0.681326943662873,"TEN",1,1,"FS","S"
"91","Bud Dupree",10830,0.0774873976551778,4.11547706171545,9.32646109405785,100.845476616155,0.541049490455195,"PIT",397,16,"OLB","LB"
"92","Budda Baker",22404,0.0353669138183323,3.98739326614019,13.9233524836411,107.128023285616,0.556115580077934,"ARI",415,14,"FS","S"
"93","Buddy Howell",72,0.041893311187797,1.34217187145962,14.7118583966883,137.091221133917,0.811578414468149,"HOU",1,1,"RB","DL/Offensive Player"
"94","Buster Skrine",15433,0.0188430578229974,3.54072831694864,16.1433633716956,106.660404316987,0.672087147435773,"NYJ",346,14,"CB","CB"
"95","Byron Jones",20483,0.0157742185747409,2.8004710662483,18.7342983924967,116.815580412088,0.787280306642497,"DAL",500,16,"CB","CB"
"96","C.J. Goodwin",65,0.0966175052489145,3.53539956689827,18.8338849999768,125.922741818451,0.914679735816139,"DAL",2,1,"CB","CB"
"97","C.J. Mosley",7604,0.0665321929499197,3.47458183635664,13.0223353772868,98.288590282306,0.506854539932097,"BAL",362,15,"ILB","LB"
"98","Cameron Jordan",31,0.108152935708807,2.8027342192357,8.4626670679617,144.276736029963,-0.488876571623247,"NO",2,2,"DE","DL/Offensive Player"
"99","Cameron Lynch",159,0.0985320880414356,4.17941170803293,6.41436139469528,134.461263724042,0.459914406389472,"TB",5,3,"OLB","LB"
"100","Cameron Sutton",5969,0.0214679568829005,2.97402256437817,16.5524510603003,103.158614150447,0.73288615610876,"PIT",152,10,"CB","CB"
"101","Captain Munnerlyn",18849,0.0220398443989471,4.44743802600362,14.7451501384484,106.71940393268,0.621914603639135,"CAR",376,16,"CB","CB"
"102","Carl Nassib",25,0.0299862779198602,7.70549417888828,7.3204317001498,111.130037056389,0.457305135924713,"TB",1,1,"OLB","LB"
"103","Carlos Dunlap",44,0.137443859704167,5.6313214508824,12.166054853928,114.063464584266,0.46268375106612,"CIN",1,1,"DE","DL/Offensive Player"
"104","Carlton Davis",13552,0.0170687368596465,3.23234604837512,18.7176624967633,114.389800985594,0.787131412815202,"TB",336,13,"CB","CB"
"105","Casey Hayward",17437,0.0155533135448641,3.49548063807117,20.2838166736679,115.834482058202,0.794640499165696,"LAC",449,15,"CB","CB"
"106","Cassanova McKinzy",834,0.0819150115650002,4.32563670274457,8.89307826007501,99.2124188128394,0.550883390445851,"WAS",23,3,"LB","LB"
"107","Chandon Sullivan",1347,0.0188220605823724,4.17962430566657,18.5771918340096,108.816705928896,0.765265345456716,"PHI",44,4,"CB","CB"
"108","Charone Peake",32,0.0508999541341021,3.54620654057196,12.7175399428299,114.521774824022,0.892047960230353,"NYJ",1,1,"WR","DL/Offensive Player"
"109","Charvarius Ward",2256,0.034168045435077,2.57123661816097,18.9205120784128,101.569491307894,0.798391601407843,"KC",64,4,"CB","CB"
"110","Chase Allen",380,0.0339623759205845,6.0994872703201,12.3559839717693,108.287456368923,0.457322619628363,"MIA",5,2,"OLB","LB"
"111","Chidobe Awuzie",15653,0.0196092799692167,3.18204750440057,18.8200874809848,114.476860084575,0.764784000918477,"DAL",433,15,"CB","CB"
"112","Chris Banjo",523,0.0420029220085423,8.10840611840207,16.4839215567552,110.855721482068,0.582451665131613,"NO",20,5,"SS","S"
"113","Chris Board",47,0.00198082828646345,7.05521711246701,16.6967835973204,100.886401815223,0.526966540913553,"BAL",4,1,"LB","LB"
"114","Chris Conte",789,0.0463839362824752,3.41689922553611,15.1632905521102,123.875800514166,0.484786285938348,"TB",47,3,"SS","S"
"115","Chris Harris",13660,0.0200682596387742,3.47431382702141,16.6176873229847,108.513297711144,0.696269302009429,"DEN",333,11,"CB","CB"
"116","Chris Herndon",64,0.0324453142044628,1.44215071880816,8.71425754337348,114.578619710268,0.772499875111444,"NYJ",1,1,"TE","DL/Offensive Player"
"117","Chris Milton",1279,0.0194405430640258,3.84132242643791,19.7791492653201,115.207183686641,0.803095389952567,"IND",33,3,"CB","CB"
"118","Chris Wormley",5,8.10240752853643e-12,6.69689225306933,21.1458708543424,155.605852335382,0.0723104633059745,"BAL",1,1,"DE","DL/Offensive Player"
"119","Christian Jones",6308,0.0516193335999948,3.86178007194464,12.8385133339204,103.404704054752,0.499642714985725,"DET",233,16,"ILB","LB"
"120","Christian Kirksey",7215,0.0843718854373913,4.77728757756655,10.9858502173704,116.525802987456,0.490435772926602,"CLE",220,7,"OLB","LB"
"121","Chuck Clark",2689,0.0340313204717384,3.09334596878359,15.6128443873012,105.196730520435,0.626211147211861,"BAL",103,13,"FS","S"
"122","Clay Matthews",11267,0.0753329136564668,3.77399365464738,9.00583163976093,104.427434101709,0.521499877255762,"GB",341,16,"OLB","LB"
"123","Clayton Fejedelem",1912,0.0303201669591835,3.78829522013385,12.8363932296577,120.364663154955,0.53855131443912,"CIN",64,11,"FS","S"
"124","Clayton Geathers",6621,0.0545437416683339,5.49553785813619,14.0649666971062,119.650100064428,0.519625644482365,"IND",207,12,"FS","S"
"125","Cody Davis",14,3.13134326210144e-12,3.70525376848202,22.3663335731409,146.688265835486,0.938783118727922,"JAX",1,1,"FS","S"
"126","Colin Jones",813,0.0325965236217905,3.94296538530354,16.030294744847,102.404902381396,0.594361648226662,"CAR",30,6,"FS","S"
"127","Connor Barwin",4031,0.100061772507286,4.0900073081533,8.11731462231223,104.572243134082,0.477629541919873,"NYG",138,14,"OLB","LB"
"128","Cordrea Tankersley",375,0.0580111971798813,4.54399709416059,17.9077591901901,109.329850875737,0.752987406696062,"MIA",13,1,"CB","CB"
"129","Corey Graham",4973,0.0360915934063247,4.28371105280548,14.5929616857002,116.328337297255,0.502160857085871,"PHI",183,13,"FS","S"
"130","Corey Moore",332,0.0387270974931103,4.89879650827315,15.7380635250795,122.681533810995,0.418244912616747,"IND",13,6,"SS","S"
"131","Corey Thompson",954,0.0454187943489716,4.67731195316936,10.0097819129471,113.475492994658,0.430422998273944,"BUF",26,3,"LB","LB"
"132","Corn Elder",1169,0.0176289331919141,4.44065201380387,21.9457533477585,102.156314744761,0.756605616235316,"CAR",30,6,"CB","CB"
"133","Cornell Armstrong",1172,0.0310005043040916,3.93223033564489,18.9727292582176,114.898834540027,0.737565621315497,"MIA",36,6,"CB","CB"
"134","Cory Littleton",15364,0.0807028245563148,4.54686189801207,11.1974649996131,113.443299271805,0.454495886006977,"LA",439,16,"ILB","LB"
"135","Coty Sensabaugh",13706,0.0159720748713849,3.44614529499704,20.2645048193823,110.218228786607,0.755653199796241,"PIT",375,15,"CB","CB"
"136","Craig Robertson",1634,0.0887653276427958,4.78767796613687,11.3803987072828,113.52900190252,0.359273690802672,"NO",47,7,"OLB","LB"
"137","Cre'von LeBlanc",12853,0.0224984245610016,4.33186927674353,15.6603569744864,109.057514987146,0.538841857271633,"DET",237,8,"CB","CB"
"138","Cre'von LeBlanc",12853,0.0224984245610016,4.33186927674353,15.6603569744864,109.057514987146,0.538841857271633,"PHI",237,8,"CB","CB"
"139","Curtis Riley",2776,0.0427416770182558,4.01623749620077,18.0650471864828,109.757125656424,0.552183332293814,"NYG",175,16,"FS","S"
"140","Curtis Samuel",4,0.083744567137917,0.92289533904003,2.74277594118039,94.1647096810856,0.0214320416997164,"CAR",1,1,"WR","DL/Offensive Player"
"141","Cyrus Jones",233,0.0870898320414733,4.81861959230932,13.3711903404251,119.427467599626,0.208372275409615,"NE",8,4,"CB","CB"
"142","Cyrus Jones",233,0.0870898320414733,4.81861959230932,13.3711903404251,119.427467599626,0.208372275409615,"BAL",8,4,"CB","CB"
"143","D.J. Alexander",189,0.0729850175803353,3.0439824222566,9.29426776914561,109.752775840261,0.617373531650769,"PHI",1,1,"OLB","LB"
"144","D.J. Hayden",12211,0.0264107321842126,4.37884737060078,14.6013034818721,112.187507089615,0.591139353717245,"JAX",245,10,"CB","CB"
"145","D.J. Reed",4621,0.0225116439654083,3.98363022894328,15.0650011856578,112.251208625269,0.625092507494648,"SF",117,11,"DB","S"
"146","D.J. Swearinger",6484,0.0269858396760661,2.97764669072035,16.533873092712,101.729184937597,0.519463351455799,"WAS",294,15,"FS","S"
"147","Da'Norris Searcy",349,0.0103846532846041,5.00070998932285,16.4602791757441,110.409953869138,0.379718519737131,"CAR",15,2,"SS","S"
"148","Dallin Leavitt",10,1.04141886259934e-10,2.45207030111961,21.3031368321168,89.5264220592552,0.563725757948925,"OAK",1,1,"DB","S"
"149","Damarious Randall",4924,0.0368921660869291,3.4449257811553,16.9504304101968,109.903776846843,0.625909086103741,"CLE",208,15,"CB","CB"
"150","Damien Wilson",4717,0.0799970634458638,4.96115102199923,11.0431395218934,116.928340108508,0.444324497695125,"DAL",119,16,"OLB","LB"
"151","Damontae Kazee",1838,0.0488698733534908,4.81872886299337,17.9033457913702,120.117754500143,0.49834391549368,"ATL",115,16,"SS","S"
"152","Dane Cruikshank",43,0.181884208634232,2.91846631185197,18.3165001290055,130.148869469487,0.262588185451834,"TEN",3,2,"DB","S"
"153","Daniel Brown",31,6.54282344928044e-05,2.94462633344734,12.7638333496467,87.483390315587,0.687848033144756,"CHI",1,1,"TE","DL/Offensive Player"
"154","Daniel Sorensen",3563,0.0434036378617671,3.3683665014953,13.9278580932814,105.822203716548,0.621436369415656,"KC",120,7,"SS","S"
"155","Danny Johnson",1270,0.0503150399014574,3.60845462006736,17.9363790453333,108.257858380215,0.727246183722158,"WAS",40,5,"DB","S"
"156","Danny Trevathan",16054,0.073544836469819,4.89469260053513,11.3142841534495,115.555037526014,0.484182941524962,"CHI",471,16,"ILB","LB"
"157","Daren Bates",502,0.045656142654627,3.24262928238436,12.9777256186141,94.1261158364197,0.646795254372904,"TEN",22,5,"ILB","LB"
"158","Darian Stewart",3057,0.0488016460368954,3.95107312260807,15.0692877939735,116.547326597184,0.547635505661144,"DEN",149,12,"FS","S"
"159","Darious Williams",12,1.01648597321197e-09,7.59516181390502,17.2855345232762,127.226150612848,0.997073336824183,"LA",1,1,"CB","CB"
"160","Darius Leonard",18356,0.107345390593535,6.64943876063747,9.64970205947844,126.289165369795,0.436310340053755,"IND",455,15,"LB","LB"
"161","Darius Phillips",5273,0.03103083931902,3.98116849479769,16.3663664828643,105.501804747717,0.679096166854289,"CIN",123,10,"CB","CB"
"162","Darius Slay",14986,0.0193395885188895,2.95023554075683,19.8177780901844,109.649241970172,0.785273498206595,"DET",396,15,"CB","CB"
"163","Darqueze Dennard",17015,0.0205763329150018,4.12393283039822,14.8742345691037,114.779358420312,0.656596802134354,"CIN",363,13,"CB","CB"
"164","Darron Lee",10478,0.0529627136080936,4.15317230874309,12.7505990514827,107.993711360012,0.475895039226445,"NYJ",334,12,"ILB","LB"
"165","Darryl Roberts",8110,0.0232030223145651,3.77554288740858,20.1566158893424,110.457295453747,0.751978193438928,"NYJ",250,14,"CB","CB"
"166","Daryl Worley",7575,0.0222602251239947,3.67268317689063,19.4535915397233,115.706467854977,0.74480884394782,"OAK",204,10,"CB","CB"
"167","David Amerson",4128,0.0202369405001135,3.97854076254742,20.9549047812491,120.401399409445,0.752043449397731,"ARI",124,6,"CB","CB"
"168","David Mayo",2466,0.0850704060856392,5.2663945809823,10.083894845865,115.16473076733,0.400837437764377,"CAR",56,7,"MLB","LB"
"169","Davon House",697,0.0212244911117648,2.5063453279158,20.3896470883749,111.349108414079,0.814225540176304,"GB",18,2,"CB","CB"
"170","De'Vante Harris",2019,0.019656690574677,3.99943812449904,19.4437090250465,122.333718682962,0.80155366103147,"TB",52,5,"CB","CB"
"171","De'Vondre Campbell",13790,0.0686689141613249,4.60026941698183,12.1213498160162,114.644714337979,0.532926912091316,"ATL",404,16,"OLB","LB"
"172","Dean Marlowe",301,0.0675852912199034,2.87297197625404,14.3857530815413,111.942165686807,0.582279550617851,"BUF",8,1,"DB","S"
"173","DeAndre Hopkins",5,0.0058975992144713,0.53589380822492,3.77990824181085,47.2296617145055,0.834986266633714,"HOU",1,1,"WR","DL/Offensive Player"
"174","DeAndre Houston-Carson",837,0.0234669422358582,4.91409499950573,17.519938252791,123.397971105295,0.600604706107192,"CHI",21,8,"FS","S"
"175","Deante Burton",1284,0.0166199208855609,3.31857921719893,19.0029249720375,113.335208260738,0.671179421975853,"ATL",38,2,"CB","CB"
"176","Deante Burton",1284,0.0166199208855609,3.31857921719893,19.0029249720375,113.335208260738,0.671179421975853,"HOU",38,2,"CB","CB"
"177","Dee Ford",232,0.00125930382828985,4.18959689136698,16.4852444400068,83.8699215539394,0.547966591072615,"KC",5,5,"DE","DL/Offensive Player"
"178","Deion Jones",5965,0.0729724124397498,4.84638511208996,13.2693482478236,112.116772374858,0.491269383979823,"ATL",178,6,"MLB","LB"
"179","Deiondre' Hall",51,0.0948576963575984,5.0852938020934,7.24431880282114,126.893581885329,-0.182879142910145,"PHI",1,1,"CB","CB"
"180","Dekoda Watson",1342,0.0937065594762096,4.81347041900628,7.43659090690017,100.075747374766,0.579445942857616,"SF",41,4,"OLB","LB"
"181","Demario Davis",16358,0.107490649275253,6.06600928900297,10.4097836594817,125.528677004941,0.438163049344337,"NO",433,16,"ILB","LB"
"182","Denzel Perryman",3277,0.083743285674638,4.96809729734351,11.6776661144646,119.816253465498,0.530855431299045,"LAC",134,7,"ILB","LB"
"183","Denzel Rice",691,0.00485161664304156,4.14743273932927,17.1269945321726,107.424134308968,0.707109074930126,"CLE",19,1,"DB","S"
"184","Denzel Ward",16203,0.0185951024574031,3.87039858721677,18.6156208570343,105.074490630975,0.74482427274066,"CLE",430,13,"CB","CB"
"185","Deon Bush",874,0.0220792777110106,4.52840346681019,20.4171435391773,112.358176467845,0.558744431548021,"CHI",47,6,"SS","S"
"186","Deon Lacey",214,0.10764339070199,6.61370938384493,8.47903640584141,131.707712396608,0.40782133163416,"BUF",8,1,"OLB","LB"
"187","Deone Bucannon",4778,0.089797172417305,4.90865758552255,10.694117332064,113.310842914424,0.447313771236677,"ARI",131,10,"ILB","LB"
"188","Derek Watt",81,0.166654863887434,3.95168083576955,6.36562000122495,146.626331785702,0.896679744079995,"LAC",1,1,"FB","DL/Offensive Player"
"189","Derrick Johnson",2419,0.0730797009379948,5.54403931814814,13.0751335284668,110.828814902604,0.49021644359948,"OAK",74,6,"ILB","LB"
"190","Derrick Jones",668,0.0277394766567097,4.17286107297496,19.0388699318486,96.4204873952226,0.690891063105723,"NYJ",17,1,"CB","CB"
"191","Derrick Kindred",5329,0.0574481435322624,3.92175634719013,12.7965008712965,117.843859914446,0.600023408017558,"CLE",163,16,"SS","S"
"192","Derrick Morgan",6767,0.0908039679189282,3.65755572663304,8.06470933306619,105.609465102313,0.496657991505569,"TEN",226,13,"OLB","LB"
"193","Derwin James",16538,0.0699807765165574,5.05872332850532,11.8686894996,122.629060029695,0.505298713997534,"LAC",394,15,"SS","S"
